Population,Postal_Code
42752,60660
7792,60661
23134,60706
12590,60712
84573,60804
27946,60827
538,60910
1372,60911
599,60912
1617,60913
29107,60914
10774,60915
574,60917
898,60918
178,60920
1635,60924
67,60926
2404,60927
709,60928
78,60932
302,60933
273,60934
2039,60941
6181,60942
153,60945
1533,60948
961,60951
684,60952
2469,60953
6104,60954
1901,60955
2135,60958
524,60962
1807,60963
1526,60966
433,60968
65,60969
7190,60970
385,60973
283,60974
1179,61001
1759,61006
534,61007
34311,61008
8032,61010
2175,61012
946,61015
4837,61016
1080,61018
3550,61019
23745,61021
2620,61024
52,61027
1989,61028
1656,61031
31651,61032
6821,61036
140,61037
1354,61038
802,61039
1327,61041
131,61043
2831,61046
1711,61047
4360,61048
585,61049
1574,61051
1148,61052
2852,61053
3973,61054
168,61057
141,61059
1432,61060
7009,61061
4132,61063
11156,61065
811,61067
14858,61068
11797,61072
20052,61073
4431,61074
958,61075
10599,61080
21934,61081
3175,61084
1670,61087
6020,61088
867,61089
63,61091
21593,61101
20538,61102
24578,61103
19269,61104
30439,61107
28333,61109
86,61112
15776,61114
23180,61115
5627,61231
1284,61232
1258,61234
193,61236
3247,61238
1219,61239
5870,61240
1145,61242
24053,61244
2737,61250
347,61251
5436,61252
11414,61254
1822,61256
1210,61257
975,61261
530,61263
7306,61270
3316,61273
351,61274
4347,61275
138,61276
3355,61277
1061,61279
10588,61301
232,61311
282,61313
322,61315
513,61317
700,61318
710,61320
1647,61322
111,61323
109,61324
2452,61326
1235,61327
42,61328
134,61332
381,61333
532,61335
628,61336
284,61338
292,61340
9216,61342
846,61345
977,61349
24246,61350
10870,61354
11281,61356
478,61358
312,61359
220,61363
20133,61364
1711,61369
145,61372
2031,61373
119,61374
1156,61375
2280,61376
1457,61377
512,61378
1359,61379
34788,61401
1321,61412
1075,61413
854,61414
259,61417
673,61418
128,61419
1067,61420
483,61425
107,61426
828,61430
74,61433
116,61435
951,61436
760,61438
269,61439
762,61442
924,61447
3823,61448
512,61449
1742,61450
393,61451
293,61452
781,61453
822,61458
433,61459
291,61460
11643,61462
1048,61467
547,61470
140,61471
648,61472
1667,61473
292,61474
205,61475
407,61476
631,61477
290,61478
650,61482
1961,61483
560,61485
900,61489
1091,61490
2197,61491
1921,61501
3259,61517
9021,61525
1088,61526
2668,61528
6713,61530
3379,61531
534,61532
1737,61534
1629,61535
2974,61537
205,61539
2916,61540
136,61541
3794,61542
646,61545
4276,61546
3779,61547
17721,61550
239,61552
43810,61554
3332,61559
2788,61561
1077,61564
1504,61565
4459,61568
1220,61569
1879,61570
23744,61571
17600,61603
31647,61604
16303,61605
8051,61606
10941,61607
5476,61610
27628,61614
22432,61615
6116,61616
385,61625
36105,61701
35981,61704
12263,61705
236,61720
613,61721
549,61722
1547,61725
1410,61728
379,61730
280,61731
1124,61733
2867,61734
420,61735
1808,61736
516,61737
4897,61739
1634,61740
1746,61741
1144,61742
212,61743
2031,61744
4408,61745
124,61751
1261,61754
52879,61761
619,61769
351,61772
477,61773
962,61774
307,61775
375,61812
1971,61813
228,61815
509,61816
2583,61817
36964,61820
30174,61821
478,61830
157,61831
2124,61833
586,61839
1386,61841
5101,61846
1256,61847
227,61848
1842,61849
671,61850
436,61851
261,61852
13206,61853
7433,61856
153,61857
510,61862
1391,61865
14048,61866
1327,61870
760,61872
6250,61873
7114,61874
800,61876
1627,61877
1433,61878
713,61882
1244,61884
4463,61910
1344,61912
1684,61913
1920,61914
591,61917
813,61919
25594,61920
757,61928
769,61929
515,61930
1255,61931
456,61932
243,61936
2022,61937
22409,61938
258,61940
57,61941
1202,61942
1637,61943
12908,61944
179,61949
6216,61953
157,61955
1752,62001
32704,62002
648,62006
11186,62010
284,62011
6654,62012
552,62013
487,62015
3816,62016
1185,62017
3604,62018
91,62023
536,62027
114,62030
749,62032
4894,62033
13819,62034
16494,62035
43735,62040
2009,62044
647,62045
713,62046
1459,62048
8470,62049
473,62050
950,62051
650,62053
843,62058
746,62059
4847,62060
1718,62061
7658,62062
97,62065
2401,62067
37,62070
3458,62075
135,62076
347,62077
256,62079
2508,62080
3109,62082
295,62083
2087,62087
337,62091
1152,62094
2828,62097
91,62098
7547,62201
8209,62203
7960,62204
16509,62206
1872,62215
2526,62216
807,62217
1481,62218
20504,62220
17560,62223
5381,62225
29744,62226
7589,62231
7260,62232
10037,62233
33430,62234
12562,62236
696,62238
4954,62239
1526,62242
5910,62243
1156,62244
1794,62245
504,62250
696,62253
6089,62254
1001,62255
9199,62258
7290,62260
152,62261
4353,62265
254,62266
31348,62269
1674,62272
8410,62274
1314,62277
6690,62278
69,62279
2155,62281
6008,62286
2918,62288
350,62289
947,62292
4748,62293
14367,62294
16609,62298
33758,62301
18052,62305
2162,62312
389,62313
611,62314
2185,62320
1361,62324
403,62325
2478,62326
1769,62330
172,62334
47,62336
874,62339
3610,62341
712,62343
357,62345
178,62346
2282,62347
636,62349
1856,62351
271,62352
1684,62354
820,62355
571,62356
752,62358
1656,62360
539,62361
399,62362
6353,62363
1345,62367
520,62370
298,62374
1198,62376
896,62378
2049,62379
401,62380
19096,62401
1886,62414
410,62419
4759,62420
778,62421
1156,62422
649,62425
3104,62428
1232,62431
998,62433
330,62434
562,62436
433,62438
7536,62439
2421,62442
1623,62443
387,62444
907,62445
414,62446
3404,62447
400,62452
2228,62458
1149,62462
1294,62463
858,62465
4848,62466
3741,62467
10233,62471
1422,62473
387,62475
946,62477
398,62478
820,62479
386,62481
2661,62501
1669,62510
500,62512
1766,62513
961,62515
226,62517
1529,62520
35851,62521
16630,62522
1532,62530
1792,62531
105,62532
973,62533
1130,62534
3534,62535
912,62536
92,62537
378,62538
1358,62539
57,62541
540,62543
1776,62544
804,62547
2258,62548
2869,62550
422,62556
7607,62557
3590,62558
1508,62560
5686,62563
7538,62565
512,62570
666,62572
1513,62573
434,62601
199,62610
1067,62611
1915,62612
3872,62613
5748,62615
7955,62618
1171,62621
49,62622
546,62624
855,62625
8354,62626
896,62628
647,62633
3756,62640
526,62643
26992,62650
1213,62661
292,62663
464,62667
1512,62668
2997,62670
244,62672
2562,62677
5602,62681
907,62682
5111,62684
518,62689
4120,62690
1638,62693
3192,62694
1152,62701
30333,62703
10302,62712
22415,62801
1014,62803
3412,62806
1457,62808
142,62809
310,62811
11265,62812
2124,62814
416,62815
1306,62816
557,62817
330,62818
448,62819
162,62820
2574,62822
1691,62823
1761,62824
203,62825
1245,62827
1426,62828
72,62829
1392,62830
573,62831
9208,62832
383,62833
1152,62835
8867,62837
6718,62839
100,62843
2083,62844
636,62848
2205,62849
381,62850
329,62851
160,62852
1034,62853
1776,62854
2981,62858
524,62860
364,62862
24108,62864
2018,62865
521,62867
2682,62869
2080,62870
1167,62875
410,62878
85,62879
717,62880
11385,62881
591,62883
2940,62884
839,62885
2135,62888
851,62889
2882,62890
652,62891
317,62892
977,62893
1006,62894
2097,62898
1612,62899
27182,62901
4531,62902
2962,62903
7276,62906
2865,62910
1179,62912
3147,62914
995,62916
2305,62917
9793,62918
1003,62919
3119,62922
518,62923
2809,62924
367,62927
6263,62930
1571,62931
1592,62932
927,62934
1943,62935
3033,62938
3119,62939
445,62940
808,62941
12930,62946
12865,62948
193,62950
3372,62952
360,62953
515,62954
996,62957
2262,62958
11603,62960
82,62962
125,62965
731,62969
639,62970
1401,62974
279,62975
469,62976
700,62977
1230,62979
1504,62983
1841,62984
845,62985
2110,62988
1109,62990
1032,62992
5284,62995
535,62996
599,62997
419,62998
1829,62999
17753,63005
35439,63010
9973,63012
1589,63013
2076,63015
7582,63016
41470,63017
20714,63020
56261,63021
44124,63026
26413,63028
407,63030
48212,63031
43000,63033
17761,63034
1064,63036
3241,63037
6914,63038
8512,63040
19602,63042
15716,63050
26431,63052
62,63053
2449,63055
2002,63056
56,63057
2461,63060
95,63061
4909,63068
15647,63069
7438,63070
301,63073
15164,63074
11798,63077
58,63079
13987,63080
17414,63084
769,63087
5965,63089
1264,63091
2316,63102
18656,63104
11883,63106
26946,63109
20313,63111
36201,63114
43540,63116
9163,63117
26704,63118
10296,63120
26602,63121
38495,63122
10417,63124
32201,63125
15112,63126
4939,63127
52718,63129
16769,63131
8161,63133
13638,63134
21334,63135
20654,63137
20175,63138
22789,63139
294,63140
20593,63141
9678,63143
29262,63146
11373,63147
0,63155
48514,63301
40336,63304
125,63330
783,63333
8569,63334
1146,63336
1145,63339
3530,63341
393,63345
3078,63347
1934,63349
4593,63353
1296,63359
4525,63361
6350,63362
43360,63368
2258,63369
33,63370
70828,63376
23348,63379
532,63381
4897,63382
35750,63385
538,63386
710,63388
9760,63390
334,63431
513,63432
68,63433
4219,63435
1155,63436
1503,63437
127,63439
1407,63440
1121,63441
440,63443
691,63446
1520,63448
1167,63452
197,63458
4153,63459
328,63460
5876,63461
21,63464
407,63465
75,63467
1194,63469
587,63472
262,63473
479,63474
21532,63501
868,63530
532,63531
1322,63532
805,63533
114,63535
1916,63537
283,63538
206,63539
150,63540
352,63543
1111,63545
1287,63548
2742,63549
338,63551
3201,63555
3779,63556
291,63557
742,63558
1206,63561
575,63563
3805,63565
192,63567
16656,63601
1228,63621
1011,63622
882,63623
457,63625
16014,63628
4062,63630
1329,63637
26335,63640
11420,63645
1206,63653
706,63654
1523,63655
4276,63660
8920,63664
241,63665
93,63666
2115,63673
132,63674
36812,63701
8182,63703
3430,63730
834,63732
847,63735
3310,63736
464,63739
5339,63740
122,63743
111,63744
469,63747
1015,63748
1249,63751
24006,63755
614,63760
223,63763
5984,63764
1288,63766
1389,63769
192,63770
2862,63771
76,63774
16710,63775
6740,63780
1272,63781
274,63782
132,63783
279,63784
1000,63785
23123,63801
226,63820
970,63821
164,63824
4409,63825
829,63827
1120,63829
7102,63830
1653,63837
485,63839
13123,63841
5814,63845
1554,63846
64,63847
1592,63848
186,63849
4225,63851
1705,63862
6359,63863
488,63866
838,63868
350,63874
2374,63876
3931,63877
431,63882
34665,63901
0,63902
3719,63933
201,63934
10158,63935
754,63936
1393,63940
652,63942
915,63943
1844,63944
1163,63945
331,63951
1635,63953
288,63955
1133,63956
5440,63957
1610,63961
41,63962
784,63964
2697,63965
2601,63966
1906,63967
3106,64011
27260,64012
24797,64014
31217,64015
464,64017
2368,64019
3608,64020
633,64021
183,64022
16230,64024
16574,64029
24422,64030
7612,64034
971,64035
4140,64048
22178,64050
20911,64052
5319,64053
3731,64054
33858,64055
16576,64056
14141,64057
6659,64058
13042,64060
6121,64062
20374,64063
16223,64064
27,64065
5789,64067
36280,64068
239,64072
638,64074
11810,64075
12485,64079
12866,64080
20995,64083
1556,64084
8803,64085
21925,64086
1378,64088
44,64092
1171,64096
1410,64097
2892,64098
339,64101
0,64102
7701,64106
7584,64108
15318,64110
16318,64111
8147,64112
11328,64113
23158,64114
15318,64116
14017,64117
40191,64118
27341,64119
369,64120
10387,64123
1953,64125
6514,64126
17332,64127
11613,64128
9486,64129
20492,64130
21465,64131
13810,64132
33780,64133
10554,64137
25294,64138
5389,64145
1376,64146
343,64149
5358,64153
5161,64158
388,64161
689,64163
112,64165
278,64166
15,64192
952,64421
761,64423
4585,64424
356,64426
606,64427
764,64430
382,64431
210,64433
518,64434
781,64436
270,64438
1642,64439
737,64440
1096,64443
1340,64444
312,64445
1104,64448
451,64449
446,64451
217,64453
2667,64454
368,64455
1459,64456
145,64458
472,64459
897,64461
1643,64463
4251,64465
541,64466
2339,64469
1631,64470
1457,64473
820,64474
468,64475
3404,64477
906,64479
307,64480
2101,64482
1229,64484
8124,64485
455,64486
757,64487
1782,64492
460,64493
154,64496
598,64497
10763,64504
13161,64505
13738,64507
466,64620
600,64622
609,64623
1662,64624
644,64625
629,64632
5216,64633
515,64635
667,64637
521,64638
3140,64640
666,64641
855,64642
1072,64643
3024,64644
195,64645
297,64646
2129,64648
864,64649
727,64650
570,64651
687,64653
52,64654
264,64655
240,64656
323,64657
3277,64658
916,64661
350,64664
395,64667
1416,64668
2062,64671
251,64672
2492,64673
428,64674
805,64679
192,64681
271,64686
683,64689
14385,64701
3843,64720
1859,64724
2271,64725
467,64726
1159,64733
2004,64734
13258,64735
1149,64738
1884,64740
351,64741
2193,64742
7836,64744
117,64745
3910,64747
1493,64748
423,64750
735,64752
2596,64755
742,64756
8244,64759
1493,64761
1604,64762
1568,64763
611,64769
13596,64772
702,64778
2693,64779
639,64780
775,64783
1500,64784
1415,64788
861,64790
34753,64801
37521,64804
5879,64831
9556,64834
1899,64835
384,64841
829,64842
3259,64843
4680,64844
744,64848
186,64849
4170,64854
2795,64855
4251,64856
424,64857
166,64858
1358,64859
1828,64863
1440,64867
1072,64873
760,64874
414,65001
5704,65010
2374,65011
3515,65013
1376,65016
7714,65018
1730,65023
1086,65024
786,65025
11551,65026
1792,65032
4938,65037
1208,65040
5725,65041
9452,65043
1194,65046
154,65048
6618,65049
4874,65051
3446,65052
1017,65058
49,65062
3412,65063
578,65064
6414,65065
6703,65066
379,65067
827,65068
1847,65072
3061,65074
784,65075
829,65076
561,65077
3743,65078
4729,65079
3928,65081
375,65083
30587,65101
46547,65202
703,65230
3334,65231
11703,65233
1404,65236
907,65237
1309,65239
7590,65240
2806,65243
412,65244
101,65246
616,65247
4619,65248
617,65250
3731,65255
1787,65256
1564,65257
500,65258
2858,65259
574,65260
1094,65261
955,65262
1948,65263
720,65264
15409,65265
17681,65270
2535,65275
1609,65276
1766,65279
243,65280
178,65282
387,65283
2361,65284
695,65285
422,65287
34267,65301
2538,65305
56,65320
417,65321
1634,65324
3171,65325
1996,65326
227,65327
494,65329
1652,65332
759,65333
935,65334
196,65335
1899,65337
3046,65338
712,65339
15937,65340
681,65347
1350,65348
2441,65349
1822,65350
10519,65355
4752,65360
32383,65401
91,65436
259,65439
527,65440
5194,65441
96,65443
351,65449
8548,65453
518,65456
338,65457
8233,65459
105,65461
1593,65462
1634,65466
102,65468
15059,65473
4737,65483
232,65529
1029,65534
1673,65535
28874,65536
236,65541
431,65543
3127,65550
2013,65552
1087,65555
5869,65556
166,65557
9385,65559
220,65564
5854,65565
772,65566
1253,65567
528,65570
2134,65571
33,65586
2680,65588
188,65589
1231,65590
206,65603
3746,65604
12136,65605
778,65609
5239,65610
1354,65612
17396,65613
1630,65617
262,65620
36,65623
1577,65624
8328,65625
1637,65626
460,65627
4678,65631
766,65634
541,65635
1135,65637
887,65640
1250,65641
2759,65644
2046,65646
2347,65647
5614,65648
1520,65650
5708,65653
159,65654
3186,65655
4929,65656
94,65657
1131,65658
182,65660
2562,65661
1269,65662
2481,65663
159,65664
3305,65667
1745,65668
9048,65672
2991,65674
2345,65681
1980,65682
877,65685
4920,65686
298,65690
1332,65692
473,65702
3999,65705
12624,65708
9926,65711
8494,65712
29818,65714
2568,65717
665,65720
28550,65721
1909,65722
1392,65724
2459,65725
218,65727
76,65728
264,65729
196,65730
281,65731
871,65732
8413,65737
17550,65738
1326,65739
3405,65740
142,65744
2693,65745
7895,65746
5027,65753
950,65754
6975,65757
1423,65759
739,65760
1287,65764
488,65768
3091,65769
3002,65770
1398,65771
2158,65772
711,65773
953,65774
2207,65779
8543,65781
225,65783
34,65784
5259,65785
2250,65786
1864,65787
422,65788
2014,65789
44270,65802
40902,65803
36801,65804
10586,65806
11257,65809
20984,65810
13755,66002
7459,66006
11210,66012
1839,66013
782,66015
246,66019
2612,66021
1124,66023
927,66024
698,66026
20961,66030
1072,66031
767,66033
3404,66040
725,66041
657,66042
28417,66044
19452,66046
35475,66048
25957,66049
7524,66053
393,66058
1122,66060
74411,66062
2636,66066
16170,66067
1054,66072
2103,66075
2200,66076
781,66079
1065,66080
7779,66085
9759,66086
2520,66090
352,66091
4084,66092
416,66094
13220,66101
13934,66103
25401,66104
2924,66105
23367,66106
10155,66111
16173,66202
19156,66203
18832,66204
9693,66206
13004,66207
20945,66208
4276,66211
32096,66212
27322,66213
24770,66215
24368,66216
5319,66217
15219,66221
21759,66223
11917,66224
12877,66226
4543,66227
1721,66401
2955,66402
757,66403
530,66404
421,66406
479,66407
2997,66409
1292,66411
287,66412
1802,66413
885,66415
489,66416
310,66417
707,66418
442,66419
487,66422
985,66423
465,66425
579,66429
671,66431
396,66432
5879,66436
2747,66439
26746,66441
14283,66442
846,66449
1793,66451
260,66501
43850,66502
13428,66503
3614,66506
1247,66507
779,66510
3361,66512
1657,66514
425,66515
378,66516
2087,66517
189,66518
49,66522
2499,66524
267,66527
945,66528
1380,66531
668,66532
1832,66533
3725,66534
3922,66536
2806,66539
3335,66542
337,66544
1012,66546
7617,66547
961,66548
1646,66549
396,66552
23344,66604
19919,66605
10498,66607
5991,66608
7068,66609
9080,66610
9832,66611
2477,66612
31354,66614
2814,66615
5874,66616
8688,66617
3070,66619
76,66622
746,66710
5836,66713
177,66714
11299,66720
5739,66725
91,66728
291,66732
2215,66733
421,66735
3954,66736
376,66738
5453,66739
237,66741
261,66746
7974,66749
849,66751
451,66754
1007,66756
3560,66757
216,66758
98,66760
238,66761
3369,66763
1158,66770
1028,66771
866,66773
191,66775
139,66778
650,66779
589,66780
1347,66781
28492,66801
262,66830
848,66834
1360,66835
777,66840
324,66842
1232,66845
3504,66846
583,66851
631,66852
429,66853
816,66854
1613,66856
1258,66860
63,66863
456,66864
764,66868
748,66869
166,66870
1134,66872
319,66873
6605,66901
186,66930
2563,66935
1005,66938
247,66942
505,66943
126,66946
494,66948
668,66949
764,66951
499,66952
703,66953
114,66955
1157,66956
314,66958
203,66959
167,66960
264,66962
204,66964
624,66966
2096,66967
1626,66968
1676,67001
827,67004
16535,67005
556,67008
13890,67010
2294,67017
149,67018
945,67019
1689,67020
65,67021
1461,67022
230,67023
849,67024
3884,67025
4845,67026
2659,67030
2308,67031
970,67035
151,67036
602,67038
3395,67039
17969,67042
731,67047
79,67049
456,67051
8325,67052
1167,67054
71,67055
2935,67056
241,67057
1042,67059
171,67061
4156,67062
1541,67067
4354,67068
94,67071
244,67072
309,67073
1741,67074
2506,67104
1696,67108
418,67109
8415,67110
352,67111
227,67112
21852,67114
1769,67117
810,67118
1457,67119
1358,67120
8203,67124
6379,67133
420,67134
3493,67135
634,67137
397,67138
445,67142
58,67143
9908,67147
12,67150
479,67151
1510,67154
1393,67202
31287,67203
21194,67204
16811,67205
15186,67206
26978,67207
18161,67208
13654,67209
20644,67211
44707,67212
21368,67213
5708,67215
24041,67216
30186,67217
12121,67219
14214,67220
513,67223
344,67227
2033,67228
9959,67230
11446,67235
0,67260
13556,67301
207,67332
3089,67333
104,67334
3671,67335
1683,67336
355,67340
373,67341
372,67346
431,67347
391,67351
582,67353
2834,67356
409,67360
1841,67361
78,67363
311,67364
10141,67410
179,67417
4721,67420
1366,67422
316,67423
689,67425
408,67427
1465,67428
6019,67432
1161,67437
300,67438
1115,67441
266,67442
527,67444
617,67446
320,67447
1374,67448
555,67450
948,67451
1980,67455
